sample_id,actual,probability,alert
2997,0,0.13,True
4871,0,0.0,False
3858,0,0.06,True
951,0,0.0,False
6463,0,0.04,False
3264,0,0.0,False
4508,0,0.01,False
2100,0,0.0,False
7885,0,0.0,False
2421,0,0.01,False
128,0,0.0,False
7717,0,0.0,False
6204,0,0.0,False
289,0,0.0,False
921,0,0.0,False
5086,0,0.0,False
5106,0,0.0,False
4851,1,0.19,True
8749,0,0.0,False
132,0,0.0,False
7381,0,0.0,False
1391,1,0.96,True
1739,0,0.03,False
4176,0,0.0,False
9601,0,0.0,False
6044,0,0.0,False
884,0,0.0,False
7435,0,0.0,False
2047,0,0.0,False
5209,0,0.0,False
1732,0,0.0,False
2446,0,0.03,False
1039,0,0.0,False
3438,0,0.01,False
8826,0,0.0,False
3104,0,0.03,False
4667,0,0.0,False
7293,0,0.0,False
6894,0,0.0,False
5596,0,0.0,False
4495,1,0.76,True
8378,0,0.09,True
2119,0,0.0,False
8582,1,0.73,True
9276,0,0.0,False
5403,0,0.0,False
1561,0,0.0,False
553,0,0.0,False
7009,0,0.0,False
1683,0,0.01,False
9808,0,0.0,False
405,0,0.01,False
1725,0,0.0,False
5182,0,0.0,False
7967,0,0.0,False
8742,0,0.0,False
6369,0,0.0,False
9146,0,0.0,False
3659,0,0.0,False
6590,0,0.0,False
1427,0,0.0,False
5436,0,0.0,False
2484,0,0.0,False
215,0,0.0,False
9664,1,0.83,True
4632,1,0.35,True
866,0,0.0,False
6283,0,0.0,False
7017,0,0.0,False
1231,0,0.0,False
1290,0,0.0,False
6742,0,0.0,False
1849,0,0.0,False
1019,0,0.01,False
3964,0,0.0,False
351,0,0.0,False
5039,0,0.0,False
7055,0,0.05,True
8107,0,0.05,True
4617,0,0.0,False
585,0,0.14,True
6299,0,0.0,False
2137,0,0.0,False
9317,0,0.0,False
9924,0,0.0,False
80,0,0.0,False
555,0,0.0,False
3474,0,0.0,False
5821,0,0.11,True
6220,0,0.0,False
3026,0,0.24,True
7973,0,0.0,False
3916,0,0.01,False
221,0,0.0,False
8704,0,0.0,False
4111,0,0.0,False
4231,0,0.59,True
7884,1,0.12,True
871,0,0.0,False
6750,0,0.0,False
5953,0,0.0,False
4381,0,0.17,True
3640,0,0.01,False
9837,0,0.0,False
7621,0,0.0,False
3977,0,0.0,False
5496,0,0.0,False
2790,0,0.0,False
3132,0,0.0,False
2261,0,0.0,False
1426,0,0.0,False
1733,0,0.0,False
3080,0,0.0,False
6538,0,0.0,False
8023,0,0.21,True
7225,0,0.0,False
3836,0,0.0,False
5448,0,0.0,False
6434,0,0.0,False
196,0,0.0,False
561,0,0.0,False
9174,1,0.0,False
4566,0,0.02,False
9025,0,0.0,False
986,0,0.0,False
9744,0,0.0,False
7874,0,0.0,False
3806,1,0.41,True
6707,0,0.0,False
9801,0,0.0,False
1848,0,0.01,False
1916,0,0.04,False
4966,0,0.0,False
3678,0,0.0,False
8358,0,0.0,False
8751,0,0.0,False
7384,0,0.0,False
7252,0,0.02,False
3417,0,0.0,False
1429,0,0.0,False
6438,0,0.0,False
7398,0,0.0,False
2747,0,0.0,False
1664,0,0.0,False
2671,1,0.03,False
7684,0,0.05,True
4339,0,0.0,False
7605,0,0.0,False
2324,0,0.0,False
8991,0,0.0,False
8464,0,0.0,False
8488,0,0.0,False
2700,0,0.0,False
6495,0,0.02,False
6276,0,0.34,True
3117,0,0.0,False
2547,0,0.0,False
